drop *
keep LHEPdfWeight 
keep LHEScaleWeight 
keep LHEReweightingWeight
keep pass_fid_selection
keep pass_selection
keep puWeight
keep puWeightUp
keep puWeightDown
keep run
keep lumi
keep event
keep npu
keep ntruepu
keep n_gen_neutrinos
keep n_gen_leptons
keep n_gen_photons
keep gen_leptons_pt
keep gen_leptons_phi
keep gen_neutrinos_pt
keep gen_neutrinos_phi
keep gen_photons_pt
keep gen_photons_phi
keep lepton_pdg_id
keep lepton_pt
keep lepton_phi
keep lepton_eta
keep photon_isScEtaEE
keep photon_isScEtaEB
keep photon_pt
keep photon_phi
keep photon_eta
keep mlg
keep photon_selection
keep met
keep lhemet
keep lhemetphi
keep rawmet
keep rawmetphi
keep metup
keep metphi
keep mt
keep puppimet
keep puppimetphi
keep puppimt
keep npvs
keep njets50
keep njets40
keep njets30
keep njets20
keep njets15
keep pass_lhe_selection
keep is_lepton_tight
keep gen_weight
keep is_lepton_real
keep lhe_lepton_charge
keep n_lhe_partons
keep n_lhe_photons
keep n_lower_pt_leptons
keep photon_gen_matching
keep photon_genjet_matching
keep photon_vidNestedWPBitmap
keep photon_sieie
keep photon_pfRelIso03_chg
keep photon_gen_matching_old
keep PrefireWeight
keep PrefireWeight_Up
keep PrefireWeight_Down
keep fid_lepton_pt
keep fid_lepton_phi
keep fid_lepton_eta
keep fid_lepton_mass
keep fid_photon_pt
keep fid_photon_phi
keep fid_photon_eta
keep fid_photon_mass
keep fid_met_pt
keep fid_met_phi
